asset_variant	job_id	status	model	resolution	quality	aspect_ratio	raw_png	min_webp
A-1	fcd86114-d50e-412d-a63c-103d7e4a9976	completed	gpt_image_2	2k	high	16:9	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_213935_fcd86114-d50e-412d-a63c-103d7e4a9976.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_213935_fcd86114-d50e-412d-a63c-103d7e4a9976_min.webp
A-2	8eeee602-b3be-4011-8ab6-24433bf03f13	completed	gpt_image_2	2k	high	16:9	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_213935_8eeee602-b3be-4011-8ab6-24433bf03f13.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_213935_8eeee602-b3be-4011-8ab6-24433bf03f13_min.webp
A-3	90f20e5f-b23c-4c8a-a6e7-e8b02a57f397	completed	gpt_image_2	2k	high	16:9	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_213935_90f20e5f-b23c-4c8a-a6e7-e8b02a57f397.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_213935_90f20e5f-b23c-4c8a-a6e7-e8b02a57f397_min.webp
C-1	13c6c0ff-f754-4430-8495-131fae26b204	completed	gpt_image_2	2k	high	16:9	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214000_13c6c0ff-f754-4430-8495-131fae26b204.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214000_13c6c0ff-f754-4430-8495-131fae26b204_min.webp
C-2	937830b6-8900-4e3c-8bea-f6d9e67e0521	completed	gpt_image_2	2k	high	16:9	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214000_937830b6-8900-4e3c-8bea-f6d9e67e0521.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214000_937830b6-8900-4e3c-8bea-f6d9e67e0521_min.webp
C-3	002fc812-a9d5-41c7-9a6f-0493eddd4881	completed	gpt_image_2	2k	high	16:9	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214000_002fc812-a9d5-41c7-9a6f-0493eddd4881.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214000_002fc812-a9d5-41c7-9a6f-0493eddd4881_min.webp
D1-1	12c690f9-6c93-4a08-ae60-fde9f6262e3c	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214027_12c690f9-6c93-4a08-ae60-fde9f6262e3c.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214027_12c690f9-6c93-4a08-ae60-fde9f6262e3c_min.webp
D1-2	551f158c-4395-4c60-a866-fc9399b3f81d	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214027_551f158c-4395-4c60-a866-fc9399b3f81d.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214027_551f158c-4395-4c60-a866-fc9399b3f81d_min.webp
D1-3	97c2f5dd-d4d0-411e-8c88-df7d3a7a7a98	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214027_97c2f5dd-d4d0-411e-8c88-df7d3a7a7a98.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214027_97c2f5dd-d4d0-411e-8c88-df7d3a7a7a98_min.webp
D2-1	89137d0f-d81d-4ef2-8514-9184ad7437b8	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214649_89137d0f-d81d-4ef2-8514-9184ad7437b8.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214649_89137d0f-d81d-4ef2-8514-9184ad7437b8_min.webp
D2-2	bd2893b1-70c5-48e0-a7fb-84bd7552324c	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214649_bd2893b1-70c5-48e0-a7fb-84bd7552324c.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214649_bd2893b1-70c5-48e0-a7fb-84bd7552324c_min.webp
D2-3	bdc24979-52e8-4cec-bc36-f3ab77ffe71f	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214650_bdc24979-52e8-4cec-bc36-f3ab77ffe71f.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214650_bdc24979-52e8-4cec-bc36-f3ab77ffe71f_min.webp
D3-1	e651694e-e3db-460c-94a5-a4cdc50bf2d2	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214714_e651694e-e3db-460c-94a5-a4cdc50bf2d2.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214714_e651694e-e3db-460c-94a5-a4cdc50bf2d2_min.webp
D3-2	c2735152-ac7a-4214-86b9-b00e59d3c081	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214714_c2735152-ac7a-4214-86b9-b00e59d3c081.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214714_c2735152-ac7a-4214-86b9-b00e59d3c081_min.webp
D3-3	7ed0d270-f92f-4f57-935e-b7ce6726a19a	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214714_7ed0d270-f92f-4f57-935e-b7ce6726a19a.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_214714_7ed0d270-f92f-4f57-935e-b7ce6726a19a_min.webp
D4-1	56115f96-5f67-406e-a81b-e7fda5cc4044	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215149_56115f96-5f67-406e-a81b-e7fda5cc4044.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215149_56115f96-5f67-406e-a81b-e7fda5cc4044_min.webp
D4-2	7e35ec7e-e9d4-4e6c-a50f-3189a7a4b3fa	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215149_7e35ec7e-e9d4-4e6c-a50f-3189a7a4b3fa.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215149_7e35ec7e-e9d4-4e6c-a50f-3189a7a4b3fa_min.webp
D4-3	b6c0a0a5-bad4-4034-980b-e95044d5b173	completed	gpt_image_2	2k	high	1:1	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215149_b6c0a0a5-bad4-4034-980b-e95044d5b173.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215149_b6c0a0a5-bad4-4034-980b-e95044d5b173_min.webp
E1-1	b51d735d-11b6-4e68-9fac-0792d30a6692	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215124_b51d735d-11b6-4e68-9fac-0792d30a6692.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215124_b51d735d-11b6-4e68-9fac-0792d30a6692_min.webp
E1-2	3cb1e49e-ea9a-4fe3-8aba-cfeab2405cbd	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215124_3cb1e49e-ea9a-4fe3-8aba-cfeab2405cbd.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215124_3cb1e49e-ea9a-4fe3-8aba-cfeab2405cbd_min.webp
E1-3	0f057e08-435a-43b6-88ba-d46e15516d74	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215124_0f057e08-435a-43b6-88ba-d46e15516d74.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215124_0f057e08-435a-43b6-88ba-d46e15516d74_min.webp
E2-1	dee4d976-c9ac-41af-a4aa-756bb61326ff	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215630_dee4d976-c9ac-41af-a4aa-756bb61326ff.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215630_dee4d976-c9ac-41af-a4aa-756bb61326ff_min.webp
E2-2	aeecb30f-1ac4-412b-b6cc-d651416cc568	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215630_aeecb30f-1ac4-412b-b6cc-d651416cc568.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215630_aeecb30f-1ac4-412b-b6cc-d651416cc568_min.webp
E2-3	4386e45f-a699-4f00-8706-bbf11214706a	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215630_4386e45f-a699-4f00-8706-bbf11214706a.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215630_4386e45f-a699-4f00-8706-bbf11214706a_min.webp
E3-1	f8e2e55f-0da6-4038-8ac2-a67bf6fb52e4	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215655_f8e2e55f-0da6-4038-8ac2-a67bf6fb52e4.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215655_f8e2e55f-0da6-4038-8ac2-a67bf6fb52e4_min.webp
E3-2	584c6850-603a-48b1-9595-0aa5e4a4e7a5	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215655_584c6850-603a-48b1-9595-0aa5e4a4e7a5.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215655_584c6850-603a-48b1-9595-0aa5e4a4e7a5_min.webp
E3-3	c45beb1e-f5fe-4c69-812d-d565bd2e56d5	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215655_c45beb1e-f5fe-4c69-812d-d565bd2e56d5.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_215655_c45beb1e-f5fe-4c69-812d-d565bd2e56d5_min.webp
E4-1	82ab290b-6766-4468-8ea9-3f94d45c114f	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220052_82ab290b-6766-4468-8ea9-3f94d45c114f.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220052_82ab290b-6766-4468-8ea9-3f94d45c114f_min.webp
E4-2	0c407272-3b52-4c94-88cb-3b765943485e	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220052_0c407272-3b52-4c94-88cb-3b765943485e.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220052_0c407272-3b52-4c94-88cb-3b765943485e_min.webp
E4-3	26b3f506-fcb2-4b26-9227-47f9e5871cb2	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220052_26b3f506-fcb2-4b26-9227-47f9e5871cb2.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220052_26b3f506-fcb2-4b26-9227-47f9e5871cb2_min.webp
E5-1	df53df66-7d7e-4d58-b153-947149dd9db3	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220119_df53df66-7d7e-4d58-b153-947149dd9db3.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220119_df53df66-7d7e-4d58-b153-947149dd9db3_min.webp
E5-2	79681077-ae72-43ef-b4f2-753b2bdacd71	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220119_79681077-ae72-43ef-b4f2-753b2bdacd71.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220119_79681077-ae72-43ef-b4f2-753b2bdacd71_min.webp
E5-3	09029d30-ea4d-44a0-b41c-577c665aa47e	completed	gpt_image_2	2k	high	3:4	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220119_09029d30-ea4d-44a0-b41c-577c665aa47e.png	https://d8j0ntlcm91z4.cloudfront.net/user_3GHcWRO3Lg7pVlIwA53mmtSyqD9/hf_20260717_220119_09029d30-ea4d-44a0-b41c-577c665aa47e_min.webp
